brand/logos-and-approvals/2019/12/logo_nobg-Small.png	80238 bytes
brand/logos-and-approvals/2019/12/logos-01-scaled.jpg	93274 bytes
brand/logos-and-approvals/2019/12/logos-01.jpg	258856 bytes
brand/logos-and-approvals/2019/12/nsf-logo-equipment-9.jpg	17003 bytes
brand/logos-and-approvals/2019/12/sgh-logo-Small.jpg	41108 bytes
brand/logos-and-approvals/2019/12/shaker-consultancy-group-321206-Small-1.png	53592 bytes
brand/logos-and-approvals/2019/12/shaker-consultancy-group-321206-Small.png	53592 bytes
brand/logos-and-approvals/2019/12/wr_nfpa_logo-Small.jpg	26087 bytes
brand/logos-and-approvals/2024/01/Kirmary-Logo-02-copy.png	70271 bytes
brand/logos-and-approvals/2024/01/Kirmary-white-Logo-02-copy.png	69078 bytes
brand/logos/Kirmary-Logo-02-copy.png	70271 bytes
brand/logos/Kirmary-white-Logo-02-copy.png	69078 bytes
images/2017/02/Clip.jpg	235917 bytes
images/2017/04/004-620x330-1.jpg	40464 bytes
images/2017/04/05419120-29cf-4b14-9910-969c78a8f301-1.jpg	69752 bytes
images/2017/04/120161712440982-مستشفى-شفاء-الأورمان-بطيبة-بالأقصر-4-1.jpg	43636 bytes
images/2017/04/120161712440982-مستشفى-شفاء-الأورمان-بطيبة-بالأقصر-4.jpg	43636 bytes
images/2017/04/13293001_1577765929183226_331298072_n-1.jpg	11548 bytes
images/2017/04/13293001_1577765929183226_331298072_n.jpg	11548 bytes
images/2017/04/13590231_1003143703096430_4051582252044084938_n-1.jpg	19945 bytes
images/2017/04/13590231_1003143703096430_4051582252044084938_n.jpg	19945 bytes
images/2017/04/1461452025_359002_171_89226_.jpeg	87287 bytes
images/2017/04/2-1-1.jpg	39875 bytes
images/2017/04/2-1-2.jpg	39875 bytes
images/2017/04/21662_2_1456652778-1.jpg	68299 bytes
images/2017/04/21662_2_1456652778.jpg	68299 bytes
images/2017/04/321-1.jpg	88843 bytes
images/2017/04/321.jpg	79107 bytes
images/2017/04/391.jpg	52255 bytes
images/2017/04/5-24-500x347-1.jpg	24172 bytes
images/2017/04/59700_sweetdreams_mirror.jpg	40814 bytes
images/2017/04/62448.jpg	178366 bytes
images/2017/04/7b61c4c1f3dd4609697458e20cb1fb7c.jpg	34963 bytes
images/2017/04/9488e2df14c9597c2864d3a9be5698c5.jpg	36936 bytes
images/2017/04/AJ333-SchlumbergerMLC03-1.jpg	165294 bytes
images/2017/04/AJ333-SchlumbergerMLC05-1.jpg	147050 bytes
images/2017/04/AJ333-SchlumbergerMLC05.jpg	150133 bytes
images/2017/04/AJ358-Schlumberger03-1.jpg	456154 bytes
images/2017/04/AJ358-Schlumberger03.jpg	456154 bytes
images/2017/04/DSC_4368-1.jpg	131473 bytes
images/2017/04/DSC_4368.jpg	131473 bytes
images/2017/04/FB_IMG_1463045929801-1.jpg	44588 bytes
images/2017/04/FB_IMG_1463045929801.jpg	44588 bytes
images/2017/04/IMG-20170227-WA0028.jpg	38285 bytes
images/2017/04/IMG-20170228-WA0010.jpg	46137 bytes
images/2017/04/IMG-20170301-WA0006-300x225.jpg	6109 bytes
images/2017/04/b6a46b2a0ba9eaef7f011fb3c2d13091-1.jpg	121346 bytes
images/2017/04/b6a46b2a0ba9eaef7f011fb3c2d13091.jpg	121346 bytes
images/2017/04/c3.jpg	61973 bytes
images/2017/04/cairo-air-3-1.jpg	108148 bytes
images/2017/04/cairo-air-3.jpg	108148 bytes
images/2017/04/hqdefault-1.jpg	24027 bytes
images/2017/04/hqdefault.jpg	24027 bytes
images/2017/04/images-1-1.jpg	10069 bytes
images/2017/04/images-2-1.jpg	9810 bytes
images/2017/04/images-2.jpg	9810 bytes
images/2017/04/images-3-1.jpg	12839 bytes
images/2017/04/images-3.jpg	12839 bytes
images/2017/04/images-4.jpg	9443 bytes
images/2017/04/images-5.jpg	9443 bytes
images/2017/04/images-6.jpg	6205 bytes
images/2017/04/images.jpg	9718 bytes
images/2017/04/maxresdefault-1.jpg	179054 bytes
images/2017/04/maxresdefault.jpg	179054 bytes
images/2017/04/page122.jpg	81609 bytes
images/2017/04/sanhos_1.jpg	360042 bytes
images/2017/04/suezCanalFake-1.jpg	29963 bytes
images/2017/04/suezCanalFake.jpg	29963 bytes
images/2017/04/البرلس-1.jpg	6024 bytes
images/2017/04/البرلس.jpg	6024 bytes
images/2017/04/العاصمه-الاداريه-1.jpg	22187 bytes
images/2017/04/العاصمه-الاداريه.jpg	22187 bytes
images/2017/04/بنى-سويف-1.jpg	56844 bytes
images/2017/04/بنى-سويف.jpg	56844 bytes
images/2017/04/متحف-الاثار-بمطار-القاهرة.jpg	84702 bytes
images/2017/04/مطار-الغردقة-الدولى.jpg	8591 bytes
images/2017/04/مطار-الغردقة11-300x200.jpg	14805 bytes
images/2017/04/مطار-القاهرة-الدولي-1-1.jpg	178366 bytes
images/2019/12/0.jpg	11884 bytes
images/2019/12/050d3ea2157548c2f5445e2e25e511e2-Copy-Small.jpg	28537 bytes
images/2019/12/1-1PP213551a60.png	15981 bytes
images/2019/12/2-3-rotated.jpg	124924 bytes
images/2019/12/2-3.jpg	176104 bytes
images/2019/12/200px-Cairo_international_airport_logo-Copy-Small.gif	39621 bytes
images/2019/12/204ecfe-Copy-Small-1.jpg	39545 bytes
images/2019/12/204ecfe-Copy-Small.jpg	39545 bytes
images/2019/12/23e-1.png	56941 bytes
images/2019/12/346637_MirageCitygolfclub-Copy-Small.jpg	29922 bytes
images/2019/12/4rfds-1.png	47180 bytes
images/2019/12/78766288_110103093803924_8476571459957817344_o-scaled.jpg	398570 bytes
images/2019/12/78766288_110103093803924_8476571459957817344_o.jpg	859170 bytes
images/2019/12/DSC_0040-Medium.jpg	196202 bytes
images/2019/12/DSC_0041-Medium.jpg	263915 bytes
images/2019/12/DSC_0047-Medium.jpg	285043 bytes
images/2019/12/DSC_0050-Medium.jpg	248782 bytes
images/2019/12/DSC_0052-Medium-rotated.jpg	120743 bytes
images/2019/12/DSC_0052-Medium.jpg	225144 bytes
images/2019/12/DSC_3437-Medium.jpg	200757 bytes
images/2019/12/DSC_3439-Medium.jpg	213751 bytes
images/2019/12/DSC_3441-Medium.jpg	209882 bytes
images/2019/12/DSC_9939-Medium.jpg	262331 bytes
images/2019/12/DSC_9940-Medium.jpg	248321 bytes
images/2019/12/Diaaconsult_Logo-Copy-Small-1.gif	24958 bytes
images/2019/12/Diaaconsult_Logo-Copy-Small.gif	24958 bytes
images/2019/12/FMApprovals-Small.jpg	41794 bytes
images/2019/12/IMG_0002.jpg	697877 bytes
images/2019/12/IMG_5355-1-scaled.jpg	615810 bytes
images/2019/12/IMG_5355-1.jpg	3543083 bytes
images/2019/12/ISO_english_logo.svg-Small.png	65270 bytes
images/2019/12/KIRMARY-Company-Profile-11.jpg	368234 bytes
images/2019/12/KIRMARY-Company-Profile-112-1.jpg	117108 bytes
images/2019/12/KIRMARY-Company-Profile-112.jpg	117108 bytes
images/2019/12/KIRMARY-Company-Profile-12.jpg	241866 bytes
images/2019/12/KIRMARY-Company-Profile-122.jpg	153101 bytes
images/2019/12/KIRMARY-Company-Profile-13.jpg	111690 bytes
images/2019/12/KIRMARY-Company-Profile-14.jpg	215686 bytes
images/2019/12/KIRMARY-Company-Profile-142.jpg	201478 bytes
images/2019/12/KIRMARY-Company-Profile-15.jpg	237951 bytes
images/2019/12/KIRMARY-Company-Profile-16.jpg	59276 bytes
images/2019/12/KIRMARY-Company-Profile-162.jpg	152032 bytes
images/2019/12/KIRMARY-Company-Profile-18.jpg	222499 bytes
images/2019/12/Logo-02-copy.png	95156 bytes
images/2019/12/Logo-BOLD-01-1.png	38130 bytes
images/2019/12/Logo-BOLD-01.png	46376 bytes
images/2019/12/Logo-BOLD-WHITE-01-1-e1577264078837.png	15886 bytes
images/2019/12/Logo-BOLD-WHITE-01-1.png	34285 bytes
images/2019/12/Logo-BOLD-WHITE-01.png	38736 bytes
images/2019/12/Logo-WHITE-01.png	134331 bytes
images/2019/12/Logo-WHITE-02-copy-e1576516215295.png	14543 bytes
images/2019/12/Logo-WHITE-02-copy.png	28388 bytes
images/2019/12/Ministries-buliding-new-capital.jpg	90073 bytes
images/2019/12/Ministry-Of-Health-Small.gif	89675 bytes
images/2019/12/SHF_6582-Medium.jpg	212410 bytes
images/2019/12/SHF_6583-Medium.jpg	224741 bytes
images/2019/12/SHF_6584-Medium.jpg	207036 bytes
images/2019/12/SHF_6589-Medium-rotated.jpg	116080 bytes
images/2019/12/SHF_6589-Medium.jpg	221191 bytes
images/2019/12/SHF_6593-Medium.jpg	226517 bytes
images/2019/12/SHF_6595-Medium.jpg	219191 bytes
images/2019/12/SHF_6598-Medium.jpg	198937 bytes
images/2019/12/SHF_6602-Medium.jpg	203602 bytes
images/2019/12/SHF_6603-Medium.jpg	206888 bytes
images/2019/12/SHF_6604-Medium.jpg	231431 bytes
images/2019/12/SHF_6605-Medium.jpg	238785 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.18-PM3-1.jpeg	109773 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.18-PM3.jpeg	109773 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.19-PM-1.jpeg	120503 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.19-PM.jpeg	120503 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.19-PM1-1.jpeg	98362 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.19-PM1.jpeg	98362 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.19-PM2.jpeg	104561 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.19-PM3-1.jpeg	114628 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.19-PM3.jpeg	114628 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.20-PM-1.jpeg	72931 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.20-PM.jpeg	72931 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.20-PM1-1.jpeg	80972 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.20-PM1.jpeg	73323 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.20-PM2-1.jpeg	84993 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.20-PM2.jpeg	84993 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.20-PM3-1.jpeg	100119 bytes
images/2019/12/WhatsApp-Image-2019-12-23-at-12.12.20-PM3.jpeg	100119 bytes
images/2019/12/WhatsApp-Image-2020-01-08-at-11.08.22-AM-1.jpeg	77957 bytes
images/2019/12/WhatsApp-Image-2020-01-08-at-11.08.22-AM.jpeg	77957 bytes
images/2019/12/WhatsApp-Image-2020-01-08-at-11.08.22-AM2-1.jpeg	101304 bytes
images/2019/12/WhatsApp-Image-2020-01-08-at-11.08.22-AM2.jpeg	101304 bytes
images/2019/12/WhatsApp-Image-2020-01-08-at-11.08.23-AM-1.jpeg	106516 bytes
images/2019/12/WhatsApp-Image-2020-01-08-at-11.08.23-AM.jpeg	106516 bytes
images/2019/12/WhatsApp-Image-2020-01-08-at-11.08.23-AM1-1.jpeg	100763 bytes
images/2019/12/WhatsApp-Image-2020-01-08-at-11.08.23-AM1.jpeg	100763 bytes
images/2019/12/ace-banner1-Copy-Small-1.gif	126093 bytes
images/2019/12/ace-banner1-Copy-Small.gif	126093 bytes
images/2019/12/asdfa-1.png	66441 bytes
images/2019/12/cover-website-1.jpg	289034 bytes
images/2019/12/cover-website-2-01-scaled.jpg	281149 bytes
images/2019/12/cover-website-2-01.jpg	586430 bytes
images/2019/12/cover-website.jpg	528733 bytes
images/2019/12/d-1-rotated.jpg	149111 bytes
images/2019/12/d-1.jpg	211678 bytes
images/2019/12/download-1-Small-1.png	61384 bytes
images/2019/12/download-1-Small.png	61384 bytes
images/2019/12/download-28-Copy-Small-1.jpg	25569 bytes
images/2019/12/download-28-Copy-Small.jpg	25569 bytes
images/2019/12/download.jpg	8104 bytes
images/2019/12/drains.jpg	51619 bytes
images/2019/12/ew-3.png	48748 bytes
images/2019/12/f-3-rotated.jpg	115166 bytes
images/2019/12/f-3.jpg	164340 bytes
images/2019/12/fadfas-3.png	46914 bytes
images/2019/12/fdsa-3.png	65487 bytes
images/2019/12/ff-3.png	71390 bytes
images/2019/12/gfa-3.png	67658 bytes
images/2019/12/header-X61-Small-1.png	92797 bytes
images/2019/12/header-X61-Small.png	92797 bytes
images/2019/12/header-background-abstract-sky.png	4394468 bytes
images/2019/12/images.png	6550 bytes
images/2019/12/juhayna-Small.jpg	44530 bytes
images/2019/12/kidzania-logo-Small.jpg	44391 bytes
images/2019/12/lhvlTFT0-Small.jpg	23929 bytes
images/2019/12/logo-1-Small-1.png	285104 bytes
images/2019/12/logo-1-Small.png	285104 bytes
images/2019/12/logo-2-Small-1.png	113208 bytes
images/2019/12/logo-2-Small.png	113208 bytes
images/2019/12/logo-3-Small-1.png	157776 bytes
images/2019/12/logo-3-Small.png	157776 bytes
images/2019/12/logo-Small-1.png	285104 bytes
images/2019/12/logo-Small.png	285104 bytes
images/2019/12/logo-metro-el-cairo-Small.png	37996 bytes
images/2019/12/logo_nobg-Small-1.png	80238 bytes
images/2019/12/logo_nobg-Small.png	80238 bytes
images/2019/12/logos-01-scaled.jpg	93274 bytes
images/2019/12/logos-01.jpg	258856 bytes
images/2019/12/lpcb_ukas_management.png	23271 bytes
images/2019/12/nsf-logo-equipment-9.jpg	17003 bytes
images/2019/12/qwxlcigksw3kyqjux3l5-Small-1.jpg	25759 bytes
images/2019/12/qwxlcigksw3kyqjux3l5-Small.jpg	25759 bytes
images/2019/12/sgh-logo-Small.jpg	41108 bytes
images/2019/12/shaker-consultancy-group-321206-Small-1.png	53592 bytes
images/2019/12/shaker-consultancy-group-321206-Small.png	53592 bytes
images/2019/12/th-3-Small.jpg	61842 bytes
images/2019/12/th-Small.jpg	72173 bytes
images/2019/12/valves.jpg	53627 bytes
images/2019/12/wr_nfpa_logo-Small.jpg	26087 bytes
images/2019/12/شعار-الهيئة-الهمدسية-للقوات-المسلحة-Small-1.jpg	47400 bytes
images/2019/12/شعار-الهيئة-الهمدسية-للقوات-المسلحة-Small.jpg	47400 bytes
images/2020/01/WhatsApp-Image-2019-10-11-at-1.45.55-PM.jpeg	33391 bytes
images/2024/01/2.jpg	44237 bytes
images/2024/01/IMG-20240120-WA0000.jpg	112666 bytes
images/2024/01/IMG-20240120-WA0002.jpg	109998 bytes
images/2024/01/IMG-20240120-WA0004.jpg	104032 bytes
images/2024/01/IMG-20240120-WA0007.jpg	106645 bytes
images/2024/01/IMG-20240120-WA0010.jpg	97419 bytes
images/2024/01/IMG-20240120-WA0012.jpg	89707 bytes
images/2024/01/IMG-20240120-WA0013.jpg	99477 bytes
images/2024/01/IMG-20240120-WA0016.jpg	115357 bytes
images/2024/01/IMG-20240120-WA0017.jpg	89118 bytes
images/2024/01/IMG-20240120-WA0018.jpg	103705 bytes
images/2024/01/IMG-20240120-WA0019.jpg	95232 bytes
images/2024/01/IMG-20240120-WA0022.jpg	106169 bytes
images/2024/01/IMG-20240120-WA0061.jpg	102762 bytes
images/2024/01/IMG-20240120-WA0062.jpg	106152 bytes
images/2024/01/IMG-20240120-WA0071.jpg	108128 bytes
images/2024/01/IMG-20240120-WA0075.jpg	81159 bytes
images/2024/01/IMG-20240120-WA0076.jpg	107832 bytes
images/2024/01/IMG-20240120-WA0077.jpg	112566 bytes
images/2024/01/IMG-20240120-WA0084.jpg	104978 bytes
images/2024/01/IMG-20240120-WA0087.jpg	100865 bytes
images/2024/01/IMG-20240120-WA0093.jpg	106545 bytes
images/2024/01/IMG-20240120-WA0095.jpg	116482 bytes
images/2024/01/Kirmary-Logo-02-copy.png	70271 bytes
images/2024/01/Kirmary-white-Logo-02-copy.png	69078 bytes
images/2024/01/WhatsApp-Image-2024-01-08-at-16.54.12_631adfeb-PhotoRoom.png-PhotoRoom.png	49680 bytes
images/2024/01/WhatsApp-Image-2024-01-24-at-11.09.17_2e1f0376-1-e1706090761270.jpg	34365 bytes
images/2024/01/WhatsApp-Image-2024-01-24-at-11.09.17_2e1f0376-2.jpg	39650 bytes
images/2024/01/WhatsApp-Image-2024-01-24-at-11.09.17_2e1f0376-3.jpg	38590 bytes
images/2024/01/WhatsApp-Image-2024-01-24-at-11.09.17_2e1f0376-e1706090321365.jpg	33702 bytes
images/2024/01/WhatsApp-Image-2024-01-24-at-11.09.18_33036542.jpg	32893 bytes
images/2024/01/WhatsApp-Image-2024-01-24-at-11.11.27_292ba49c-e1706090187680.jpg	52120 bytes
images/2024/01/WhatsApp-Image-2024-01-24-at-15.26.01-1.jpeg	137911 bytes
images/2024/01/WhatsApp-Image-2024-01-24-at-15.26.01-2.jpeg	134410 bytes
images/2024/01/WhatsApp-Image-2024-01-24-at-15.26.01-3.jpeg	135007 bytes
images/2024/01/WhatsApp-Image-2024-01-24-at-15.26.01.jpeg	151769 bytes
images/2024/01/WhatsApp-Image-2024-01-24-at-15.59.41.jpeg	233863 bytes
images/2024/01/kirmarypro-scaled.jpg	208083 bytes
metadata/local-inventory.tsv	0 bytes
metadata/source-urls-images.txt	23950 bytes
metadata/source-urls-pdfs.txt	5272 bytes
metadata/source-urls-video.txt	92 bytes
metadata/wordpress-media-metadata.json	120313 bytes
technical-files/2017/02/Lede-Valve-catalog-new-2016.pdf	3780381 bytes
technical-files/2017/02/TUWEI-Catalogue-2016-new-1.pdf	3887652 bytes
technical-files/2017/02/TUWEI-Catalogue-2016-new-2.pdf	3887652 bytes
technical-files/2017/02/TUWEI-Catalogue-2016-new-3.pdf	3887652 bytes
technical-files/2017/02/TUWEI-Catalogue-2016-new-4.pdf	3887652 bytes
technical-files/2017/02/TUWEI-Catalogue-2016-new.pdf	3887652 bytes
technical-files/2019/12/1-Grooved-Fitting-Lede-Catalogue.pdf	4170198 bytes
technical-files/2019/12/1-Grooved-LEDE-Submittal-Approvals.pdf	2684365 bytes
technical-files/2019/12/13-SPP_8pg_Fire_Brochure_lr-4.pdf	1103191 bytes
technical-files/2019/12/13-TIGER-STEEL-ERW-PIPES-SUBMITTAL.pdf	2380490 bytes
technical-files/2019/12/2-Valves-Lede-catalogue-1.pdf	6843781 bytes
technical-files/2019/12/2-Valves-Lede-catalogue.pdf	6843781 bytes
technical-files/2019/12/6-ZYfire-Catalog-2016.pdf	5287282 bytes
technical-files/2019/12/Air-Vent-Valmatic-Certificates.pdf	84128 bytes
technical-files/2019/12/Air-Vent-Valmatic-datat-sheet.pdf	2451171 bytes
technical-files/2019/12/Ductile-and-Cast-Iron-Pipe-Fittings-2018.08.10.pdf	13571539 bytes
technical-files/2019/12/FINAL-LEDE-VALVES-FULL-SUBMITTAL.pdf	7369327 bytes
technical-files/2019/12/KIRMARY-Company-Profile-14.pdf	9545768 bytes
technical-files/2019/12/KIRMARY-Company-Profile-15.pdf	3791042 bytes
technical-files/2019/12/KIRMARY-Company-Profile-16.pdf	4868012 bytes
technical-files/2019/12/KIRMARY-Company-Profile-17.pdf	2943139 bytes
technical-files/2019/12/KIRMARY-Company-Profile-18.pdf	3595511 bytes
technical-files/2019/12/LEDE-INTERNATIONAL-CERTIFICATES.pdf	7573331 bytes
technical-files/2019/12/MECH-Threaded-UL-FL-Certificates.pdf	6222765 bytes
technical-files/2019/12/SPP-FIRE-PUMPS-SUBMITTAL-2019.pdf	581298 bytes
technical-files/2019/12/Threaded-MECH-Submittal.pdf	6199523 bytes
technical-files/2019/12/VIKING-FIRE-HYDRANTS-SUBMITTAL.pdf	2464222 bytes
technical-files/2019/12/VIKING-SPRINKLER-SUBMITTAL.pdf	20430850 bytes
technical-files/2019/12/ZY-FIRE-CERTIFICATES.pdf	5006165 bytes
technical-files/2023/06/KIRMARY-BRAND-VALVES-FOR-FIRE-FIGHTING-SYSTEM-Catalogue-2.pdf	7993953 bytes
technical-files/2023/06/KM100-Fire-Department-Connections-FM.pdf	199405 bytes
technical-files/2023/06/KM100-Fire-Department-Connections-_-UL-Product-iQ.pdf	63733 bytes
technical-files/2023/06/KM150-Valves-Trim-and-Drain-_-UL-Product-iQ.pdf	61651 bytes
technical-files/2023/06/KM200-Drain-Fittings-Special-Type-FM.pdf	200721 bytes
technical-files/2023/06/KM200-Drain-Fittings-Special-Type-_-UL-Product-iQ.pdf	68131 bytes
technical-files/2023/06/KM250-Valves-Trim-and-Drain-_-FM.pdf	204377 bytes
technical-files/2023/06/KM250-Valves-Trim-and-Drain-_-UL-Product-iQ.pdf	63533 bytes
technical-files/2023/06/KM300-Hose-Valves-FM.pdf	201404 bytes
technical-files/2023/06/KM300-VTSR.EX29020-Hose-Valves-_-UL-Product-iQ.pdf	49980 bytes
technical-files/2024/01/12-KIRMARY-BRAND-Submittal-FIRE-HOSE-CABINETS-CERTIFICATES.pdf	1010626 bytes
technical-files/2024/01/12-KIRMARY-BRAND-Submittal-FIRE-HOSE-CABINETS.pdf	9790912 bytes
technical-files/2024/01/Brass-Or-Bronze-Valves-CERTIFICATES.pdf	1502470 bytes
technical-files/2024/01/Brass-Or-Bronze-Valves.pdf	9302807 bytes
technical-files/2024/01/KIRMARY-FIRE-FIGHTING-VALVES-CERTIFICATES.pdf	2561508 bytes
technical-files/2024/01/KIRMARY-FIRE-FIGHTING-VALVES.pdf	8453992 bytes
technical-files/2024/08/12-KIRMARY-BRAND-Submittal-FIRE-HOSE-CABINETS-CERTIFICATES-2-1.pdf	2773703 bytes
technical-files/2024/08/Brass-Or-Bronze-Valves-CERTIFICATES-2.pdf	10486178 bytes
technical-files/2024/08/KIRMARY-FIRE-FIGHTING-VALVES-CERTIFICATES-2-2.pdf	2343541 bytes
video/2023/06/WhatsApp-Video-2023-06-12-at-12.51.14-PM.mp4	14680758 bytes
